candidate_id,rank,score,reasoning
CAND_0088025,1,0.9900,"Staff Machine Learning Engineer with 8.6 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.83)."
CAND_0046525,2,0.9774,"Senior Machine Learning Engineer with 6.1 yrs; career history shows retrieval/search, ranking/recsys, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.88)."
CAND_0077337,3,0.9737,"Staff Machine Learning Engineer with 7.0 yrs; career history shows embeddings, retrieval/search, ranking/recsys — fits the retrieval/ranking mandate. Responsive (recruiter response 0.95)."
CAND_0018499,4,0.9722,"Senior Machine Learning Engineer with 7.2 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.61)."
CAND_0002025,5,0.9671,"Senior AI Engineer with 5.9 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.80)."
CAND_0079387,6,0.9473,"AI Engineer with 6.9 yrs; career history shows embeddings, retrieval/search, ranking/recsys — fits the retrieval/ranking mandate. Responsive (recruiter response 0.81)."
CAND_0011687,7,0.9264,"Senior NLP Engineer with 7.8 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.89)."
CAND_0081846,8,0.9229,"Lead AI Engineer with 6.7 yrs; career history shows retrieval/search, ranking/recsys, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.73)."
CAND_0044883,9,0.9142,"AI Engineer with 6.3 yrs; career history shows retrieval/search, embeddings, ranking/recsys — fits the retrieval/ranking mandate. Responsive (recruiter response 0.84)."
CAND_0044222,10,0.9026,"AI Engineer with 7.7 yrs; career history shows retrieval/search, ranking/recsys, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.60)."
CAND_0055905,11,0.8909,"Senior Machine Learning Engineer with 8.1 yrs; career history shows retrieval/search, ranking/recsys, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.87)."
CAND_0030031,12,0.8908,"AI Engineer with 5.7 yrs; career history shows ranking/recsys, embeddings, retrieval/search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.94)."
CAND_0052682,13,0.8827,"NLP Engineer with 6.6 yrs; career history shows embeddings, ranking/recsys, NLP — fits the retrieval/ranking mandate. Responsive (recruiter response 0.88)."
CAND_0076163,14,0.8615,"NLP Engineer with 6.9 yrs; career history shows ranking/recsys, retrieval/search, NLP — fits the retrieval/ranking mandate. Responsive (recruiter response 0.84)."
CAND_0036184,15,0.8613,"Recommendation Systems Engineer with 6.0 yrs; career history shows retrieval/search, embeddings, ranking/recsys — fits the retrieval/ranking mandate. Responsive (recruiter response 0.90)."
CAND_0050876,16,0.8603,"Applied ML Engineer with 6.0 yrs; career history shows ranking/recsys, embeddings, vector search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.67)."
CAND_0053591,17,0.8602,"AI Engineer with 5.3 yrs; career history shows embeddings, retrieval/search, vector search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.81)."
CAND_0065195,18,0.8584,"Search Engineer with 5.1 yrs; career history shows embeddings, retrieval/search, ranking/recsys — fits the retrieval/ranking mandate. Responsive (recruiter response 0.80)."
CAND_0029367,19,0.8570,"Senior Data Scientist with 5.7 yrs; career history shows retrieval/search, embeddings, ranking/recsys — fits the retrieval/ranking mandate. Responsive (recruiter response 0.77)."
CAND_0062247,20,0.8568,"AI Engineer with 7.3 yrs; career history shows retrieval/search, ranking/recsys, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.78)."
CAND_0071974,21,0.8535,"Senior AI Engineer with 7.8 yrs; career history shows ranking/recsys, embeddings, retrieval/search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.76)."
CAND_0040887,22,0.8507,"Machine Learning Engineer with 4.7 yrs; career history shows retrieval/search, ranking/recsys, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.84)."
CAND_0054123,23,0.8484,"Applied ML Engineer with 4.7 yrs; career history shows retrieval/search, ranking/recsys, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.87)."
CAND_0064326,24,0.8447,"Search Engineer with 7.6 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.94)."
CAND_0039754,25,0.8411,"Senior Applied Scientist with 16.2 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.81)."
CAND_0084819,26,0.8404,"Search Engineer with 4.5 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.74)."
CAND_0069905,27,0.8393,"Applied ML Engineer with 6.6 yrs; career history shows retrieval/search, embeddings, ranking/recsys — fits the retrieval/ranking mandate. Responsive (recruiter response 0.78)."
CAND_0049896,28,0.8386,"Search Engineer with 7.3 yrs; career history shows embeddings, ranking/recsys, retrieval/search — fits the retrieval/ranking mandate."
CAND_0068811,29,0.8385,"Applied ML Engineer with 8.0 yrs; career history shows embeddings, ranking/recsys, vector search — fits the retrieval/ranking mandate."
CAND_0041669,30,0.8371,"Recommendation Systems Engineer with 8.0 yrs; career history shows ranking/recsys, embeddings, retrieval/search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.77)."
CAND_0075249,31,0.8349,"Applied ML Engineer with 6.2 yrs; career history shows retrieval/search, embeddings, ranking/recsys — fits the retrieval/ranking mandate. Responsive (recruiter response 0.82)."
CAND_0073007,32,0.8341,"AI Specialist with 5.8 yrs; career history shows ranking/recsys, embeddings, NLP — fits the retrieval/ranking mandate. Responsive (recruiter response 0.83)."
CAND_0095528,33,0.8334,"Senior Data Scientist with 5.3 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.55)."
CAND_0005538,34,0.8321,"Senior AI Engineer with 5.9 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.81)."
CAND_0083307,35,0.8320,"Search Engineer with 7.8 yrs; career history shows ranking/recsys, embeddings, retrieval/search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.70)."
CAND_0007460,36,0.8299,"AI Engineer with 4.7 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate."
CAND_0042506,37,0.8288,"Search Engineer with 4.2 yrs; career history shows embeddings, retrieval/search, ranking/recsys — fits the retrieval/ranking mandate."
CAND_0054394,38,0.8270,"Recommendation Systems Engineer with 4.1 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.64)."
CAND_0007009,39,0.8267,"Recommendation Systems Engineer with 7.9 yrs; career history shows embeddings, ranking/recsys, retrieval/search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.62)."
CAND_0006567,40,0.8226,"Senior AI Engineer with 7.9 yrs; career history shows ranking/recsys, retrieval/search, ranking evaluation — fits the retrieval/ranking mandate. Responsive (recruiter response 0.79)."
CAND_0074735,41,0.8181,"Applied ML Engineer with 5.5 yrs; career history shows embeddings, ranking/recsys, retrieval/search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.77)."
CAND_0099806,42,0.8180,"AI Engineer with 4.6 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.76)."
CAND_0008425,43,0.8161,"Senior NLP Engineer with 7.8 yrs; career history shows retrieval/search, ranking/recsys, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.66)."
CAND_0007412,44,0.8131,"Applied ML Engineer with 7.4 yrs; career history shows embeddings, ranking/recsys, vector search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.76)."
CAND_0018722,45,0.8125,"Recommendation Systems Engineer with 6.6 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.79)."
CAND_0058575,46,0.8123,"AI Engineer with 5.8 yrs; career history shows embeddings, retrieval/search, ranking evaluation — fits the retrieval/ranking mandate. Responsive (recruiter response 0.69)."
CAND_0061339,47,0.8119,"Search Engineer with 4.2 yrs; career history shows retrieval/search, ranking/recsys, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.90)."
CAND_0015578,48,0.8112,"AI Engineer with 5.4 yrs; career history shows embeddings, ranking/recsys, vector search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.65)."
CAND_0075574,49,0.8104,"Machine Learning Engineer with 5.7 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.58)."
CAND_0009691,50,0.8073,"Applied ML Engineer with 6.2 yrs; career history shows embeddings, ranking/recsys, vector search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.64)."
CAND_0066376,51,0.8056,"Applied ML Engineer with 5.7 yrs; career history shows retrieval/search, ranking/recsys, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.51)."
CAND_0061655,52,0.8033,"Machine Learning Engineer with 4.6 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.88)."
CAND_0011162,53,0.8031,"Recommendation Systems Engineer with 5.8 yrs; career history shows ranking/recsys, embeddings, vector search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.75)."
CAND_0052328,54,0.8026,"Recommendation Systems Engineer with 6.5 yrs; career history shows ranking/recsys, embeddings, retrieval/search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.79)."
CAND_0057563,55,0.8008,"NLP Engineer with 6.8 yrs; career history shows retrieval/search, embeddings, ranking/recsys — fits the retrieval/ranking mandate. Responsive (recruiter response 0.83)."
CAND_0070398,56,0.7994,"Machine Learning Engineer with 7.2 yrs; career history shows retrieval/search, ranking/recsys, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.60)."
CAND_0041610,57,0.7987,"Recommendation Systems Engineer with 6.7 yrs; career history shows ranking/recsys, embeddings, retrieval/search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.52)."
CAND_0000031,58,0.7985,"Recommendation Systems Engineer with 6.0 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.91)."
CAND_0028793,59,0.7982,"Search Engineer with 7.2 yrs; career history shows embeddings, retrieval/search, ranking/recsys — fits the retrieval/ranking mandate. Responsive (recruiter response 0.57)."
CAND_0079064,60,0.7960,"Senior Data Scientist with 5.2 yrs; career history shows retrieval/search, embeddings, ranking/recsys — fits the retrieval/ranking mandate. Responsive (recruiter response 0.91)."
CAND_0005260,61,0.7958,"Senior NLP Engineer with 5.2 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.86)."
CAND_0091909,62,0.7932,"Machine Learning Engineer with 6.9 yrs; career history shows ranking/recsys, embeddings, retrieval/search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.65)."
CAND_0031593,63,0.7931,"Search Engineer with 7.8 yrs; career history shows ranking/recsys, embeddings, retrieval/search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.58)."
CAND_0050454,64,0.7927,"AI Engineer with 6.8 yrs; career history shows retrieval/search, embeddings, ranking/recsys — fits the retrieval/ranking mandate. Responsive (recruiter response 0.77)."
CAND_0010685,65,0.7894,"NLP Engineer with 6.7 yrs; career history shows retrieval/search, ranking/recsys, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.83)."
CAND_0018549,66,0.7893,"Recommendation Systems Engineer with 6.8 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.73)."
CAND_0037566,67,0.7885,"Machine Learning Engineer with 6.9 yrs; career history shows embeddings, retrieval/search, ranking/recsys — fits the retrieval/ranking mandate. Responsive (recruiter response 0.50)."
CAND_0006557,68,0.7880,"NLP Engineer with 7.9 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.63)."
CAND_0020708,69,0.7876,"Search Engineer with 4.2 yrs; career history shows retrieval/search, ranking/recsys, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.84)."
CAND_0024466,70,0.7864,"Search Engineer with 5.2 yrs; career history shows ranking/recsys, embeddings, retrieval/search — fits the retrieval/ranking mandate."
CAND_0012957,71,0.7846,"Search Engineer with 4.9 yrs; career history shows ranking/recsys, embeddings, retrieval/search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.67)."
CAND_0093912,72,0.7844,"Senior Data Scientist with 5.3 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.66)."
CAND_0096172,73,0.7840,"NLP Engineer with 5.2 yrs; career history shows retrieval/search, embeddings, ranking/recsys — fits the retrieval/ranking mandate."
CAND_0086022,74,0.7806,"Senior Applied Scientist with 5.3 yrs; career history shows ranking/recsys, embeddings, retrieval/search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.55)."
CAND_0091534,75,0.7799,"AI Engineer with 16.6 yrs; career history shows embeddings, retrieval/search, ranking/recsys — fits the retrieval/ranking mandate. Responsive (recruiter response 0.84)."
CAND_0005649,76,0.7753,"Senior Data Scientist with 7.4 yrs; career history shows retrieval/search, embeddings, ranking/recsys — fits the retrieval/ranking mandate. Responsive (recruiter response 0.57)."
CAND_0065786,77,0.7734,"AI Specialist with 4.9 yrs; career history shows ranking/recsys, NLP, vector search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.89)."
CAND_0060054,78,0.7725,"AI Engineer with 6.4 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.86)."
CAND_0092706,79,0.7688,"AI Research Engineer with 5.8 yrs; career history shows ranking/recsys, production ML, LLMs — fits the retrieval/ranking mandate. Responsive (recruiter response 0.78)."
CAND_0098846,80,0.7673,"AI Engineer with 7.6 yrs; career history shows ranking/recsys, embeddings, NLP — fits the retrieval/ranking mandate. Responsive (recruiter response 0.62)."
CAND_0081852,81,0.7670,"Senior Data Scientist with 5.9 yrs; career history shows embeddings, vector search, retrieval/search — fits the retrieval/ranking mandate."
CAND_0052335,82,0.7664,"Applied ML Engineer with 6.4 yrs; career history shows embeddings, ranking/recsys, NLP — fits the retrieval/ranking mandate. Responsive (recruiter response 0.79)."
CAND_0043228,83,0.7621,"Applied ML Engineer with 6.8 yrs; career history shows retrieval/search, ranking/recsys, embeddings — fits the retrieval/ranking mandate."
CAND_0024620,84,0.7619,"AI Engineer with 5.9 yrs; career history shows retrieval/search, ranking/recsys, NLP — fits the retrieval/ranking mandate."
CAND_0075439,85,0.7610,"Machine Learning Engineer with 4.3 yrs; career history shows embeddings, retrieval/search, ranking/recsys — fits the retrieval/ranking mandate. Responsive (recruiter response 0.56)."
CAND_0061265,86,0.7599,"Recommendation Systems Engineer with 6.6 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.94)."
CAND_0096142,87,0.7580,"Applied ML Engineer with 5.0 yrs; career history shows ranking/recsys, embeddings, retrieval/search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.84)."
CAND_0043860,88,0.7576,"Junior ML Engineer with 6.1 yrs; career history shows retrieval/search, ranking/recsys, NLP — fits the retrieval/ranking mandate. Responsive (recruiter response 0.81)."
CAND_0036437,89,0.7571,"Search Engineer with 4.8 yrs; career history shows ranking/recsys, retrieval/search, vector search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.87)."
CAND_0074225,90,0.7564,"Machine Learning Engineer with 4.3 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.91)."
CAND_0051004,91,0.7563,"Senior Data Scientist with 4.7 yrs; career history shows embeddings, retrieval/search, vector search — fits the retrieval/ranking mandate."
CAND_0055992,92,0.7561,"AI Engineer with 16.9 yrs; career history shows embeddings, retrieval/search, ranking/recsys — fits the retrieval/ranking mandate. Responsive (recruiter response 0.72)."
CAND_0017960,93,0.7548,"Recommendation Systems Engineer with 7.7 yrs; career history shows ranking/recsys, embeddings, retrieval/search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.72)."
CAND_0004402,94,0.7530,"AI Research Engineer with 6.0 yrs; career history shows ranking/recsys, retrieval/search, LLMs — fits the retrieval/ranking mandate. Responsive (recruiter response 0.83)."
CAND_0014440,95,0.7479,"Recommendation Systems Engineer with 6.4 yrs; career history shows ranking/recsys, retrieval/search, vector search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.64)."
CAND_0030953,96,0.7446,"Search Engineer with 7.8 yrs; career history shows embeddings, ranking/recsys, retrieval/search — fits the retrieval/ranking mandate. Responsive (recruiter response 0.63)."
CAND_0026532,97,0.7440,"Recommendation Systems Engineer with 4.8 yrs; career history shows retrieval/search, ranking/recsys, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.52)."
CAND_0086151,98,0.7432,"Recommendation Systems Engineer with 7.7 yrs; career history shows ranking/recsys, retrieval/search, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.52)."
CAND_0006418,99,0.7415,"Machine Learning Engineer with 5.7 yrs; career history shows retrieval/search, ranking/recsys, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.92)."
CAND_0027801,100,0.7398,"NLP Engineer with 7.4 yrs; career history shows retrieval/search, ranking/recsys, embeddings — fits the retrieval/ranking mandate. Responsive (recruiter response 0.65)."
